id_singular,UNIODONTO,CNPJ,CRO_OPERAORA,DATA_FUNDACAO,RAZ_SOCIAL,CODIGO_ANS,FEDERACAO,SOFTWARE,TIPO,OP_PR
801,FEDERAÇÃO RS,72.120.124/0001-11,1100 RS,29/11/1991,UNIODONTO RS FEDERAÇÃO DAS UNIODONTOS DO RS LTDA.,305421,BRASIL,OBJETIVA,FEDERAÇÃO,Operadora
800,FEDERAÇÃO MINAS,01.182.248/0001-83,EPAO-1089,15/01/1996,FEDERAÇÃO DAS UNIODONTOS DO ESTADO DE MINAS GERAIS,344583,BRASIL,ODONTOSFERA,FEDERAÇÃO,Operadora
805,FEDERAÇÃO AMAZÔNIA DO BRASIL,32.085.871/0001-41,,10/08/2018,FEDERAÇÃO DAS COOPERATIVAS UNIODONTO DA AMAZÔNIA DO BRASIL,,BRASIL,,FEDERAÇÃO,Institucional
906,FEDERAÇÃO NORDESTE,40.639.163/0001-33,CRO-AL-EPAO-55,01/11/1994,CENTRAL REGIONAL DAS COOPERATIVAS ODONTOLÓGICAS DO NORDESTE DO BRASIL,,BRASIL,ODONTO WEB,FEDERAÇÃO,Institucional
905,FERJES,73.862.856/0001-40,NAO TEM,18/09/1993,UNIODONTO FERJES - FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DOS ESTADOS DO RIO DE JANEIRO E ESPÍRITO SANTO,,BRASIL,,FEDERAÇÃO,Institucional
909,FEDERAÇÃO SANTA CATARINA,07.270.625/0001-12,"CRO-SC-EPAO-630,",12/02/2005,FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA - UNIODONTO CATARINENSE,415626,BRASIL,PRÓPRIO,FEDERAÇÃO,Operadora
900,FEDERAÇÃO PAULISTA,96.396.395/0001-62,5712,19/03/1993,UNIODONTO PAULISTA FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO,361593,BRASIL,ODONTOTECH K2,FEDERAÇÃO,Operadora
001,BRASIL,44.595.858/0001-11,5060,18/10/1999,UNIODONTO DO BRASIL - CENTRAL NACIONAL DAS COOPERATIVAS ODONTOLÓGICAS,314315,BRASIL,ODONTOSFERA,CONFEDERAÇÃO,Operadora
908,FERDERAÇÃO CERRADO/PANTANAL,04.239.834/0001-05,,27/05/1996,UNIODONTO CERRADO/PANTANAL – FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DA REGIÃO CENTRO-OESTE E TOCANTINS,,BRASIL,,FEDERAÇÃO,Institucional
999,FEDERAÇÃO PARANÁ,72.510.472/0001-03,Sem registro,12/05/1992,UNIODONTO PARANÁ FEDERAÇÃO ESTADUAL DAS COOPERATIVAS ODONTOLÓGICAS,,BRASIL,,FEDERAÇÃO,Institucional
